order_details_id,order_id,pizza_id,quantity
1,1,pep_msh_pep_s,1
2,1,spinach_fet_m,1
3,2,five_cheese_m,1
4,3,prsc_argla_m,1
5,3,southw_ckn_l,3
6,3,southw_ckn_l,3
7,4,cali_ckn_l,1
8,5,mediterraneo_m,1
9,6,prsc_argla_l,1
10,6,spinach_supr_m,2
11,7,bbq_ckn_m,1
12,8,spinach_fet_l,1
13,8,ital_veggie_s,1
14,9,big_meat_m,1
15,10,thai_ckn_m,1
16,11,thai_ckn_m,1
17,12,hawaiian_m,2
18,12,ital_supr_s,1
19,12,pepperoni_l,2
20,13,hawaiian_m,1
21,14,sicilian_s,2
22,15,southw_ckn_m,2
23,16,hawaiian_m,1
24,17,napolitana_l,1
25,18,the_greek_s,1
26,19,four_cheese_m,1
27,19,thai_ckn_l,1
28,20,calabrese_m,1
29,20,prsc_argla_m,2
30,20,cali_ckn_m,1
31,21,prsc_argla_l,1
32,21,thai_ckn_m,1
33,22,cali_ckn_l,1
34,22,spinach_fet_m,1
35,22,spinach_fet_l,3
36,23,green_garden_m,1
37,24,hawaiian_m,2
38,25,ckn_pesto_s,3
39,26,spicy_ital_m,1
40,26,pepperoni_l,1
41,26,ckn_pesto_l,1
42,27,brie_carre_s,2
43,28,bbq_ckn_l,1
44,29,mexicana_l,1
45,29,classic_dlx_m,1
46,30,soppressata_l,1
47,31,hawaiian_l,1
48,31,calabrese_l,1
49,31,ital_supr_l,2
50,32,thai_ckn_m,3
51,33,spinach_fet_l,1
52,34,four_cheese_m,1
53,34,spin_pesto_l,2
54,35,mexicana_m,1
55,35,prsc_argla_m,2
56,36,spin_pesto_m,2
57,37,ckn_alfredo_l,1
58,38,thai_ckn_l,1
59,39,cali_ckn_m,1
60,40,ital_cpcllo_m,1
61,40,pep_msh_pep_m,1
62,40,classic_dlx_l,1
63,41,ital_veggie_s,1
64,41,napolitana_m,1
65,42,hawaiian_s,2
66,43,ital_supr_m,1
67,44,southw_ckn_m,1
68,45,green_garden_s,2
69,45,ckn_alfredo_m,1
70,46,veggie_veg_m,1
71,46,four_cheese_m,1
72,46,thai_ckn_l,1
73,47,bbq_ckn_m,1
74,47,green_garden_m,2
75,48,spinach_supr_m,1
76,49,five_cheese_m,1
77,50,four_cheese_m,1
78,51,ckn_alfredo_m,2
79,52,napolitana_m,2
80,53,ckn_pesto_l,1
81,54,mediterraneo_m,1
82,54,sicilian_m,1
83,55,ital_cpcllo_m,1
84,56,cali_ckn_l,2
85,56,hawaiian_l,1
86,57,ital_cpcllo_m,2
87,57,five_cheese_m,1
88,58,sicilian_l,1
89,58,mexicana_s,2
90,58,the_greek_l,3
91,59,ckn_pesto_l,1
92,60,spinach_supr_m,1
93,61,five_cheese_l,1
94,62,peppr_salami_m,1
95,62,four_cheese_m,1
96,63,brie_carre_s,2
97,64,calabrese_l,2
98,64,pepperoni_m,3
99,65,bbq_ckn_m,1
100,65,ckn_pesto_m,1
101,66,bbq_ckn_l,1
102,67,sicilian_l,1
103,68,ital_cpcllo_s,1
104,69,calabrese_m,1
